participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARZV766YXP,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZV766YXP/dwi/sub-NDARZV766YXP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZV766YXP/dwi/sub-NDARZV766YXP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZV766YXP/dwi/sub-NDARZV766YXP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZV766YXP/dwi/sub-NDARZV766YXP_acq-64dir_dwi.bvec
sub-NDARLY872ZXA,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLY872ZXA/dwi/sub-NDARLY872ZXA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLY872ZXA/dwi/sub-NDARLY872ZXA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLY872ZXA/dwi/sub-NDARLY872ZXA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARLY872ZXA/dwi/sub-NDARLY872ZXA_acq-64dir_dwi.bvec
sub-NDARYA851GL6,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYA851GL6/dwi/sub-NDARYA851GL6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYA851GL6/dwi/sub-NDARYA851GL6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYA851GL6/dwi/sub-NDARYA851GL6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYA851GL6/dwi/sub-NDARYA851GL6_acq-64dir_dwi.bvec
sub-NDARWV470ATB,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV470ATB/dwi/sub-NDARWV470ATB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV470ATB/dwi/sub-NDARWV470ATB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV470ATB/dwi/sub-NDARWV470ATB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV470ATB/dwi/sub-NDARWV470ATB_acq-64dir_dwi.bvec
sub-NDARBA521RA8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA521RA8/dwi/sub-NDARBA521RA8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA521RA8/dwi/sub-NDARBA521RA8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA521RA8/dwi/sub-NDARBA521RA8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBA521RA8/dwi/sub-NDARBA521RA8_acq-64dir_dwi.bvec
sub-NDARPD977VX2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPD977VX2/dwi/sub-NDARPD977VX2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPD977VX2/dwi/sub-NDARPD977VX2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPD977VX2/dwi/sub-NDARPD977VX2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPD977VX2/dwi/sub-NDARPD977VX2_acq-64dir_dwi.bvec
sub-NDARVC140PKY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC140PKY/dwi/sub-NDARVC140PKY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC140PKY/dwi/sub-NDARVC140PKY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC140PKY/dwi/sub-NDARVC140PKY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC140PKY/dwi/sub-NDARVC140PKY_acq-64dir_dwi.bvec
sub-NDARLF484WJL,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLF484WJL/dwi/sub-NDARLF484WJL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLF484WJL/dwi/sub-NDARLF484WJL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLF484WJL/dwi/sub-NDARLF484WJL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLF484WJL/dwi/sub-NDARLF484WJL_acq-64dir_dwi.bvec
sub-NDARAP912JK3,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAP912JK3/dwi/sub-NDARAP912JK3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAP912JK3/dwi/sub-NDARAP912JK3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAP912JK3/dwi/sub-NDARAP912JK3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAP912JK3/dwi/sub-NDARAP912JK3_acq-64dir_dwi.bvec
sub-NDARVK847ZRT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK847ZRT/dwi/sub-NDARVK847ZRT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK847ZRT/dwi/sub-NDARVK847ZRT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK847ZRT/dwi/sub-NDARVK847ZRT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK847ZRT/dwi/sub-NDARVK847ZRT_acq-64dir_dwi.bvec
sub-NDARXJ468UGL,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ468UGL/dwi/sub-NDARXJ468UGL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ468UGL/dwi/sub-NDARXJ468UGL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ468UGL/dwi/sub-NDARXJ468UGL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXJ468UGL/dwi/sub-NDARXJ468UGL_acq-64dir_dwi.bvec
sub-NDARRW643DHJ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRW643DHJ/dwi/sub-NDARRW643DHJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRW643DHJ/dwi/sub-NDARRW643DHJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRW643DHJ/dwi/sub-NDARRW643DHJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRW643DHJ/dwi/sub-NDARRW643DHJ_acq-64dir_dwi.bvec
sub-NDARND645RXK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARND645RXK/dwi/sub-NDARND645RXK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARND645RXK/dwi/sub-NDARND645RXK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARND645RXK/dwi/sub-NDARND645RXK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARND645RXK/dwi/sub-NDARND645RXK_acq-64dir_dwi.bvec
sub-NDAREC182WW2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREC182WW2/dwi/sub-NDAREC182WW2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREC182WW2/dwi/sub-NDAREC182WW2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREC182WW2/dwi/sub-NDAREC182WW2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREC182WW2/dwi/sub-NDAREC182WW2_acq-64dir_dwi.bvec
sub-NDARFB500HHN,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB500HHN/dwi/sub-NDARFB500HHN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB500HHN/dwi/sub-NDARFB500HHN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB500HHN/dwi/sub-NDARFB500HHN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFB500HHN/dwi/sub-NDARFB500HHN_acq-64dir_dwi.bvec
sub-NDARTY625VHZ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTY625VHZ/dwi/sub-NDARTY625VHZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTY625VHZ/dwi/sub-NDARTY625VHZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTY625VHZ/dwi/sub-NDARTY625VHZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTY625VHZ/dwi/sub-NDARTY625VHZ_acq-64dir_dwi.bvec
sub-NDARWP237VB3,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWP237VB3/dwi/sub-NDARWP237VB3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWP237VB3/dwi/sub-NDARWP237VB3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWP237VB3/dwi/sub-NDARWP237VB3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWP237VB3/dwi/sub-NDARWP237VB3_acq-64dir_dwi.bvec
sub-NDARDM425CG2,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDM425CG2/dwi/sub-NDARDM425CG2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDM425CG2/dwi/sub-NDARDM425CG2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDM425CG2/dwi/sub-NDARDM425CG2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDM425CG2/dwi/sub-NDARDM425CG2_acq-64dir_dwi.bvec
sub-NDARXX939FFN,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXX939FFN/dwi/sub-NDARXX939FFN_acq-64dir_run-02_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXX939FFN/dwi/sub-NDARXX939FFN_acq-64dir_run-01_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXX939FFN/dwi/sub-NDARXX939FFN_acq-64dir_run-01_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXX939FFN/dwi/sub-NDARXX939FFN_acq-64dir_run-01_dwi.bvec
sub-NDARKD124UHN,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKD124UHN/dwi/sub-NDARKD124UHN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKD124UHN/dwi/sub-NDARKD124UHN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKD124UHN/dwi/sub-NDARKD124UHN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKD124UHN/dwi/sub-NDARKD124UHN_acq-64dir_dwi.bvec
sub-NDARTV296UNC,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV296UNC/dwi/sub-NDARTV296UNC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV296UNC/dwi/sub-NDARTV296UNC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV296UNC/dwi/sub-NDARTV296UNC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV296UNC/dwi/sub-NDARTV296UNC_acq-64dir_dwi.bvec
sub-NDARHK506HLW,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHK506HLW/dwi/sub-NDARHK506HLW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHK506HLW/dwi/sub-NDARHK506HLW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHK506HLW/dwi/sub-NDARHK506HLW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHK506HLW/dwi/sub-NDARHK506HLW_acq-64dir_dwi.bvec
sub-NDARLF283KJX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLF283KJX/dwi/sub-NDARLF283KJX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLF283KJX/dwi/sub-NDARLF283KJX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLF283KJX/dwi/sub-NDARLF283KJX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLF283KJX/dwi/sub-NDARLF283KJX_acq-64dir_dwi.bvec
sub-NDARJT730WP0,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT730WP0/dwi/sub-NDARJT730WP0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT730WP0/dwi/sub-NDARJT730WP0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT730WP0/dwi/sub-NDARJT730WP0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJT730WP0/dwi/sub-NDARJT730WP0_acq-64dir_dwi.bvec
sub-NDARVH070WH6,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVH070WH6/dwi/sub-NDARVH070WH6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVH070WH6/dwi/sub-NDARVH070WH6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVH070WH6/dwi/sub-NDARVH070WH6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVH070WH6/dwi/sub-NDARVH070WH6_acq-64dir_dwi.bvec
sub-NDARWV155PRG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV155PRG/dwi/sub-NDARWV155PRG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV155PRG/dwi/sub-NDARWV155PRG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV155PRG/dwi/sub-NDARWV155PRG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWV155PRG/dwi/sub-NDARWV155PRG_acq-64dir_dwi.bvec
sub-NDARXW045HPY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXW045HPY/dwi/sub-NDARXW045HPY_acq-64dir_run-01_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXW045HPY/dwi/sub-NDARXW045HPY_acq-64dir_run-01_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXW045HPY/dwi/sub-NDARXW045HPY_acq-64dir_run-01_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXW045HPY/dwi/sub-NDARXW045HPY_acq-64dir_run-01_dwi.bvec
sub-NDARDR658DRA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDR658DRA/dwi/sub-NDARDR658DRA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDR658DRA/dwi/sub-NDARDR658DRA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDR658DRA/dwi/sub-NDARDR658DRA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDR658DRA/dwi/sub-NDARDR658DRA_acq-64dir_dwi.bvec
sub-NDARCW419GBD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCW419GBD/dwi/sub-NDARCW419GBD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCW419GBD/dwi/sub-NDARCW419GBD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCW419GBD/dwi/sub-NDARCW419GBD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCW419GBD/dwi/sub-NDARCW419GBD_acq-64dir_dwi.bvec
sub-NDARWB557CNH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWB557CNH/dwi/sub-NDARWB557CNH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWB557CNH/dwi/sub-NDARWB557CNH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWB557CNH/dwi/sub-NDARWB557CNH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWB557CNH/dwi/sub-NDARWB557CNH_acq-64dir_dwi.bvec
sub-NDARNT939YMG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT939YMG/dwi/sub-NDARNT939YMG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT939YMG/dwi/sub-NDARNT939YMG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT939YMG/dwi/sub-NDARNT939YMG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNT939YMG/dwi/sub-NDARNT939YMG_acq-64dir_dwi.bvec
sub-NDARUG507AZX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUG507AZX/dwi/sub-NDARUG507AZX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUG507AZX/dwi/sub-NDARUG507AZX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUG507AZX/dwi/sub-NDARUG507AZX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUG507AZX/dwi/sub-NDARUG507AZX_acq-64dir_dwi.bvec
sub-NDARRJ763GUF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRJ763GUF/dwi/sub-NDARRJ763GUF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRJ763GUF/dwi/sub-NDARRJ763GUF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRJ763GUF/dwi/sub-NDARRJ763GUF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRJ763GUF/dwi/sub-NDARRJ763GUF_acq-64dir_dwi.bvec
sub-NDARUF236HM7,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUF236HM7/dwi/sub-NDARUF236HM7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUF236HM7/dwi/sub-NDARUF236HM7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUF236HM7/dwi/sub-NDARUF236HM7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUF236HM7/dwi/sub-NDARUF236HM7_acq-64dir_dwi.bvec
sub-NDARHT167JGL,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHT167JGL/dwi/sub-NDARHT167JGL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHT167JGL/dwi/sub-NDARHT167JGL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHT167JGL/dwi/sub-NDARHT167JGL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHT167JGL/dwi/sub-NDARHT167JGL_acq-64dir_dwi.bvec
sub-NDARXR389XA1,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXR389XA1/dwi/sub-NDARXR389XA1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXR389XA1/dwi/sub-NDARXR389XA1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXR389XA1/dwi/sub-NDARXR389XA1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXR389XA1/dwi/sub-NDARXR389XA1_acq-64dir_dwi.bvec
sub-NDARZF949WTW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZF949WTW/dwi/sub-NDARZF949WTW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZF949WTW/dwi/sub-NDARZF949WTW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZF949WTW/dwi/sub-NDARZF949WTW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZF949WTW/dwi/sub-NDARZF949WTW_acq-64dir_dwi.bvec
sub-NDARUM991EE8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM991EE8/dwi/sub-NDARUM991EE8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM991EE8/dwi/sub-NDARUM991EE8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM991EE8/dwi/sub-NDARUM991EE8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM991EE8/dwi/sub-NDARUM991EE8_acq-64dir_dwi.bvec
sub-NDARWX033HYK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWX033HYK/dwi/sub-NDARWX033HYK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWX033HYK/dwi/sub-NDARWX033HYK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWX033HYK/dwi/sub-NDARWX033HYK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWX033HYK/dwi/sub-NDARWX033HYK_acq-64dir_dwi.bvec
sub-NDARUA421HT8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUA421HT8/dwi/sub-NDARUA421HT8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUA421HT8/dwi/sub-NDARUA421HT8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUA421HT8/dwi/sub-NDARUA421HT8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUA421HT8/dwi/sub-NDARUA421HT8_acq-64dir_dwi.bvec
sub-NDARVB877VWL,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVB877VWL/dwi/sub-NDARVB877VWL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVB877VWL/dwi/sub-NDARVB877VWL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVB877VWL/dwi/sub-NDARVB877VWL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVB877VWL/dwi/sub-NDARVB877VWL_acq-64dir_dwi.bvec
sub-NDARRF415CBE,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRF415CBE/dwi/sub-NDARRF415CBE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRF415CBE/dwi/sub-NDARRF415CBE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRF415CBE/dwi/sub-NDARRF415CBE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRF415CBE/dwi/sub-NDARRF415CBE_acq-64dir_dwi.bvec
sub-NDARJH925ZCD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJH925ZCD/dwi/sub-NDARJH925ZCD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJH925ZCD/dwi/sub-NDARJH925ZCD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJH925ZCD/dwi/sub-NDARJH925ZCD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJH925ZCD/dwi/sub-NDARJH925ZCD_acq-64dir_dwi.bvec
